2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:50:03,717 - INFO -   batch  30/381 | loss=0.0799 mse=0.0531 sym=0.0111 phy=0.0197 | 3.6s
2026-06-20 16:50:04,945 - INFO -   batch  40/381 | loss=0.1023 mse=0.0651 sym=0.0111 phy=0.0194 | 4.9s
2026-06-20 16:50:06,149 - INFO -   batch  50/381 | loss=0.0863 mse=0.0622 sym=0.0111 phy=0.0190 | 6.1s
2026-06-20 16:50:07,377 - INFO -   batch  60/381 | loss=0.0858 mse=0.0552 sym=0.0111 phy=0.0189 | 7.3s
2026-06-20 16:50:08,588 - INFO -   batch  70/381 | loss=0.0873 mse=0.0637 sym=0.0110 phy=0.0186 | 8.5s
2026-06-20 16:50:09,733 - INFO -   batch  80/381 | loss=0.1076 mse=0.0724 sym=0.0110 phy=0.0187 | 9.7s
2026-06-20 16:50:10,965 - INFO -   batch  90/381 | loss=0.0791 mse=0.0500 sym=0.0110 phy=0.0191 | 10.9s
2026-06-20 16:50:12,147 - INFO -   batch 100/381 | loss=0.0723 mse=0.0434 sym=0.0110 phy=0.0193 | 12.1s
2026-06-20 16:50:13,387 - INFO -   batch 110/381 | loss=0.0894 mse=0.0519 sym=0.0110 phy=0.0193 | 13.3s
2026-06-20 16:50:14,627 - INFO -   batch 120/381 | loss=0.0776 mse=0.0522 sym=0.0110 phy=0.0190 | 14.6s
2026-06-20 16:50:15,730 - INFO -   batch 130/381 | loss=0.0745 mse=0.0366 sym=0.0110 phy=0.0192 | 15.7s
2026-06-20 16:50:16,968 - INFO -   batch 140/381 | loss=0.0884 mse=0.0542 sym=0.0110 phy=0.0194 | 16.9s
2026-06-20 16:50:18,220 - INFO -   batch 150/381 | loss=0.0686 mse=0.0467 sym=0.0110 phy=0.0192 | 18.1s
2026-06-20 16:50:19,483 - INFO -   batch 160/381 | loss=0.0696 mse=0.0396 sym=0.0110 phy=0.0190 | 19.4s
2026-06-20 16:50:20,674 - INFO -   batch 170/381 | loss=0.0851 mse=0.0597 sym=0.0110 phy=0.0190 | 20.6s
2026-06-20 16:50:21,925 - INFO -   batch 180/381 | loss=0.0949 mse=0.0584 sym=0.0110 phy=0.0191 | 21.9s
2026-06-20 16:50:23,166 - INFO -   batch 190/381 | loss=0.0911 mse=0.0649 sym=0.0110 phy=0.0190 | 23.1s
2026-06-20 16:50:24,417 - INFO -   batch 200/381 | loss=0.0877 mse=0.0598 sym=0.0109 phy=0.0190 | 24.3s
2026-06-20 16:50:25,593 - INFO -   batch 210/381 | loss=0.0816 mse=0.0472 sym=0.0109 phy=0.0191 | 25.5s
2026-06-20 16:50:26,778 - INFO -   batch 220/381 | loss=0.0963 mse=0.0619 sym=0.0109 phy=0.0191 | 26.7s
2026-06-20 16:50:27,983 - INFO -   batch 230/381 | loss=0.1090 mse=0.0788 sym=0.0109 phy=0.0189 | 27.9s
2026-06-20 16:50:29,208 - INFO -   batch 240/381 | loss=0.0821 mse=0.0559 sym=0.0110 phy=0.0189 | 29.1s
2026-06-20 16:50:30,451 - INFO -   batch 250/381 | loss=0.0826 mse=0.0564 sym=0.0109 phy=0.0190 | 30.4s
2026-06-20 16:50:31,574 - INFO -   batch 260/381 | loss=0.0829 mse=0.0544 sym=0.0109 phy=0.0190 | 31.5s
2026-06-20 16:50:32,811 - INFO -   batch 270/381 | loss=0.0874 mse=0.0623 sym=0.0109 phy=0.0189 | 32.7s
2026-06-20 16:50:34,036 - INFO -   batch 280/381 | loss=0.0866 mse=0.0533 sym=0.0109 phy=0.0189 | 34.0s
2026-06-20 16:50:35,263 - INFO -   batch 290/381 | loss=0.1036 mse=0.0706 sym=0.0109 phy=0.0189 | 35.2s
2026-06-20 16:50:36,456 - INFO -   batch 300/381 | loss=0.0781 mse=0.0518 sym=0.0109 phy=0.0190 | 36.4s
2026-06-20 16:50:37,626 - INFO -   batch 310/381 | loss=0.0746 mse=0.0492 sym=0.0109 phy=0.0190 | 37.6s
2026-06-20 16:50:38,864 - INFO -   batch 320/381 | loss=0.0901 mse=0.0604 sym=0.0109 phy=0.0190 | 38.8s
2026-06-20 16:50:40,089 - INFO -   batch 330/381 | loss=0.0770 mse=0.0516 sym=0.0109 phy=0.0190 | 40.0s
2026-06-20 16:50:41,278 - INFO -   batch 340/381 | loss=0.0791 mse=0.0532 sym=0.0109 phy=0.0189 | 41.2s
2026-06-20 16:50:42,465 - INFO -   batch 350/381 | loss=0.0741 mse=0.0438 sym=0.0109 phy=0.0189 | 42.4s
2026-06-20 16:50:43,695 - INFO -   batch 360/381 | loss=0.0765 mse=0.0536 sym=0.0109 phy=0.0189 | 43.6s
2026-06-20 16:50:44,888 - INFO -   batch 370/381 | loss=0.0643 mse=0.0352 sym=0.0109 phy=0.0189 | 44.8s
2026-06-20 16:50:46,125 - INFO -   batch 380/381 | loss=0.0809 mse=0.0502 sym=0.0109 phy=0.0190 | 46.1s
2026-06-20 16:50:48,362 - INFO -   batch   1/381 | loss=0.0752 mse=0.0435 sym=0.0102 phy=0.0215 | 0.2s
2026-06-20 16:50:49,409 - INFO -   batch  10/381 | loss=0.0901 mse=0.0633 sym=0.0107 phy=0.0176 | 1.2s
2026-06-20 16:50:50,625 - INFO -   batch  20/381 | loss=0.0734 mse=0.0495 sym=0.0110 phy=0.0173 | 2.5s
2026-06-20 16:50:51,827 - INFO -   batch  30/381 | loss=0.0682 mse=0.0395 sym=0.0109 phy=0.0175 | 3.7s
2026-06-20 16:50:53,038 - INFO -   batch  40/381 | loss=0.0877 mse=0.0608 sym=0.0110 phy=0.0175 | 4.9s
2026-06-20 16:50:54,267 - INFO -   batch  50/381 | loss=0.0918 mse=0.0562 sym=0.0110 phy=0.0178 | 6.1s
2026-06-20 16:50:55,374 - INFO -   batch  60/381 | loss=0.0706 mse=0.0444 sym=0.0111 phy=0.0180 | 7.2s
2026-06-20 16:50:56,569 - INFO -   batch  70/381 | loss=0.0825 mse=0.0572 sym=0.0111 phy=0.0187 | 8.4s
2026-06-20 16:50:57,772 - INFO -   batch  80/381 | loss=0.0827 mse=0.0549 sym=0.0110 phy=0.0187 | 9.6s
2026-06-20 16:50:58,993 - INFO -   batch  90/381 | loss=0.0995 mse=0.0736 sym=0.0110 phy=0.0185 | 10.8s
2026-06-20 16:51:00,173 - INFO -   batch 100/381 | loss=0.0869 mse=0.0540 sym=0.0110 phy=0.0189 | 12.0s
2026-06-20 16:51:01,320 - INFO -   batch 110/381 | loss=0.0754 mse=0.0492 sym=0.0110 phy=0.0190 | 13.1s
2026-06-20 16:51:02,574 - INFO -   batch 120/381 | loss=0.0871 mse=0.0613 sym=0.0110 phy=0.0189 | 14.4s
2026-06-20 16:51:03,811 - INFO -   batch 130/381 | loss=0.0781 mse=0.0537 sym=0.0110 phy=0.0188 | 15.6s
2026-06-20 16:51:05,139 - INFO -   batch 140/381 | loss=0.0847 mse=0.0556 sym=0.0110 phy=0.0189 | 17.0s
2026-06-20 16:51:06,322 - INFO -   batch 150/381 | loss=0.0786 mse=0.0546 sym=0.0110 phy=0.0186 | 18.1s
2026-06-20 16:51:07,561 - INFO -   batch 160/381 | loss=0.0815 mse=0.0561 sym=0.0110 phy=0.0185 | 19.4s
2026-06-20 16:51:08,794 - INFO -   batch 170/381 | loss=0.0744 mse=0.0472 sym=0.0110 phy=0.0185 | 20.6s
2026-06-20 16:51:10,015 - INFO -   batch 180/381 | loss=0.0877 mse=0.0538 sym=0.0110 phy=0.0185 | 21.8s
2026-06-20 16:51:11,206 - INFO -   batch 190/381 | loss=0.1049 mse=0.0645 sym=0.0110 phy=0.0188 | 23.0s
2026-06-20 16:51:12,393 - INFO -   batch 200/381 | loss=0.0791 mse=0.0528 sym=0.0110 phy=0.0189 | 24.2s
2026-06-20 16:51:13,629 - INFO -   batch 210/381 | loss=0.0966 mse=0.0642 sym=0.0110 phy=0.0189 | 25.5s
2026-06-20 16:51:14,829 - INFO -   batch 220/381 | loss=0.0831 mse=0.0574 sym=0.0110 phy=0.0189 | 26.7s
2026-06-20 16:51:16,064 - INFO -   batch 230/381 | loss=0.0762 mse=0.0471 sym=0.0109 phy=0.0189 | 27.9s
2026-06-20 16:51:17,238 - INFO -   batch 240/381 | loss=0.0732 mse=0.0507 sym=0.0109 phy=0.0188 | 29.1s
2026-06-20 16:51:18,391 - INFO -   batch 250/381 | loss=0.0845 mse=0.0515 sym=0.0109 phy=0.0188 | 30.2s
2026-06-20 16:51:19,619 - INFO -   batch 260/381 | loss=0.0748 mse=0.0511 sym=0.0109 phy=0.0189 | 31.4s
2026-06-20 16:51:20,856 - INFO -   batch 270/381 | loss=0.0997 mse=0.0604 sym=0.0109 phy=0.0189 | 32.7s
2026-06-20 16:51:22,080 - INFO -   batch 280/381 | loss=0.0739 mse=0.0478 sym=0.0109 phy=0.0189 | 33.9s
2026-06-20 16:51:23,203 - INFO -   batch 290/381 | loss=0.0995 mse=0.0727 sym=0.0109 phy=0.0188 | 35.0s
2026-06-20 16:51:24,447 - INFO -   batch 300/381 | loss=0.0826 mse=0.0524 sym=0.0109 phy=0.0188 | 36.3s
2026-06-20 16:51:25,705 - INFO -   batch 310/381 | loss=0.0821 mse=0.0459 sym=0.0109 phy=0.0188 | 37.5s
2026-06-20 16:51:26,940 - INFO -   batch 320/381 | loss=0.0757 mse=0.0496 sym=0.0109 phy=0.0187 | 38.8s
2026-06-20 16:51:28,112 - INFO -   batch 330/381 | loss=0.0968 mse=0.0648 sym=0.0109 phy=0.0187 | 39.9s
2026-06-20 16:51:29,294 - INFO -   batch 340/381 | loss=0.0803 mse=0.0536 sym=0.0109 phy=0.0187 | 41.1s
2026-06-20 16:51:30,532 - INFO -   batch 350/381 | loss=0.0707 mse=0.0419 sym=0.0109 phy=0.0187 | 42.4s
2026-06-20 16:51:31,779 - INFO -   batch 360/381 | loss=0.0900 mse=0.0647 sym=0.0109 phy=0.0188 | 43.6s
2026-06-20 16:51:33,033 - INFO -   batch 370/381 | loss=0.0951 mse=0.0668 sym=0.0109 phy=0.0188 | 44.9s
2026-06-20 16:51:34,222 - INFO -   batch 380/381 | loss=0.0884 mse=0.0589 sym=0.0109 phy=0.0189 | 46.0s
2026-06-20 16:51:36,444 - INFO -   batch   1/381 | loss=0.1130 mse=0.0856 sym=0.0107 phy=0.0167 | 0.2s
2026-06-20 16:51:37,567 - INFO -   batch  10/381 | loss=0.0808 mse=0.0507 sym=0.0107 phy=0.0167 | 1.3s
2026-06-20 16:51:38,771 - INFO -   batch  20/381 | loss=0.0916 mse=0.0653 sym=0.0108 phy=0.0167 | 2.5s
2026-06-20 16:51:39,946 - INFO -   batch  30/381 | loss=0.0861 mse=0.0596 sym=0.0107 phy=0.0176 | 3.7s
2026-06-20 16:51:41,134 - INFO -   batch  40/381 | loss=0.0657 mse=0.0382 sym=0.0108 phy=0.0180 | 4.9s
2026-06-20 16:51:42,379 - INFO -   batch  50/381 | loss=0.1003 mse=0.0684 sym=0.0108 phy=0.0182 | 6.1s
2026-06-20 16:51:43,640 - INFO -   batch  60/381 | loss=0.0976 mse=0.0686 sym=0.0108 phy=0.0187 | 7.4s
2026-06-20 16:51:44,852 - INFO -   batch  70/381 | loss=0.0958 mse=0.0629 sym=0.0107 phy=0.0184 | 8.6s
2026-06-20 16:51:45,978 - INFO -   batch  80/381 | loss=0.0829 mse=0.0476 sym=0.0107 phy=0.0183 | 9.7s
2026-06-20 16:51:47,222 - INFO -   batch  90/381 | loss=0.0807 mse=0.0541 sym=0.0107 phy=0.0181 | 11.0s
2026-06-20 16:51:48,468 - INFO -   batch 100/381 | loss=0.1078 mse=0.0728 sym=0.0108 phy=0.0182 | 12.2s
2026-06-20 16:51:49,679 - INFO -   batch 110/381 | loss=0.0790 mse=0.0471 sym=0.0108 phy=0.0185 | 13.4s
2026-06-20 16:51:50,874 - INFO -   batch 120/381 | loss=0.0791 mse=0.0509 sym=0.0108 phy=0.0185 | 14.6s
2026-06-20 16:51:52,031 - INFO -   batch 130/381 | loss=0.0908 mse=0.0539 sym=0.0108 phy=0.0185 | 15.8s
2026-06-20 16:51:53,221 - INFO -   batch 140/381 | loss=0.0713 mse=0.0379 sym=0.0108 phy=0.0185 | 17.0s
2026-06-20 16:51:54,452 - INFO -   batch 150/381 | loss=0.1089 mse=0.0835 sym=0.0109 phy=0.0185 | 18.2s
2026-06-20 16:51:55,669 - INFO -   batch 160/381 | loss=0.0831 mse=0.0545 sym=0.0109 phy=0.0186 | 19.4s
2026-06-20 16:51:56,855 - INFO -   batch 170/381 | loss=0.0914 mse=0.0594 sym=0.0108 phy=0.0185 | 20.6s
2026-06-20 16:51:58,031 - INFO -   batch 180/381 | loss=0.0857 mse=0.0604 sym=0.0108 phy=0.0185 | 21.8s
2026-06-20 16:51:59,296 - INFO -   batch 190/381 | loss=0.0726 mse=0.0438 sym=0.0108 phy=0.0185 | 23.1s
2026-06-20 16:52:00,540 - INFO -   batch 200/381 | loss=0.0879 mse=0.0619 sym=0.0108 phy=0.0184 | 24.3s
2026-06-20 16:52:01,774 - INFO -   batch 210/381 | loss=0.0847 mse=0.0577 sym=0.0109 phy=0.0184 | 25.5s
2026-06-20 16:52:02,914 - INFO -   batch 220/381 | loss=0.0876 mse=0.0595 sym=0.0109 phy=0.0184 | 26.7s
2026-06-20 16:52:04,113 - INFO -   batch 230/381 | loss=0.0876 mse=0.0642 sym=0.0109 phy=0.0184 | 27.9s
2026-06-20 16:52:05,366 - INFO -   batch 240/381 | loss=0.0828 mse=0.0589 sym=0.0109 phy=0.0183 | 29.1s
2026-06-20 16:52:06,613 - INFO -   batch 250/381 | loss=0.1022 mse=0.0728 sym=0.0109 phy=0.0183 | 30.4s
2026-06-20 16:52:07,776 - INFO -   batch 260/381 | loss=0.0879 mse=0.0558 sym=0.0109 phy=0.0184 | 31.5s
2026-06-20 16:52:08,947 - INFO -   batch 270/381 | loss=0.0822 mse=0.0536 sym=0.0109 phy=0.0184 | 32.7s
2026-06-20 16:52:10,183 - INFO -   batch 280/381 | loss=0.0827 mse=0.0548 sym=0.0109 phy=0.0184 | 33.9s
2026-06-20 16:52:11,422 - INFO -   batch 290/381 | loss=0.0901 mse=0.0602 sym=0.0109 phy=0.0184 | 35.2s
2026-06-20 16:52:12,668 - INFO -   batch 300/381 | loss=0.0872 mse=0.0583 sym=0.0109 phy=0.0185 | 36.4s
2026-06-20 16:52:13,809 - INFO -   batch 310/381 | loss=0.0731 mse=0.0506 sym=0.0109 phy=0.0185 | 37.6s
2026-06-20 16:52:15,047 - INFO -   batch 320/381 | loss=0.0771 mse=0.0474 sym=0.0109 phy=0.0185 | 38.8s
2026-06-20 16:52:16,279 - INFO -   batch 330/381 | loss=0.0789 mse=0.0440 sym=0.0109 phy=0.0187 | 40.0s
2026-06-20 16:52:17,505 - INFO -   batch 340/381 | loss=0.0881 mse=0.0562 sym=0.0109 phy=0.0187 | 41.3s
2026-06-20 16:52:18,689 - INFO -   batch 350/381 | loss=0.0933 mse=0.0588 sym=0.0109 phy=0.0187 | 42.4s
2026-06-20 16:52:19,895 - INFO -   batch 360/381 | loss=0.0792 mse=0.0520 sym=0.0109 phy=0.0187 | 43.7s
2026-06-20 16:52:21,123 - INFO -   batch 370/381 | loss=0.1004 mse=0.0726 sym=0.0109 phy=0.0188 | 44.9s
2026-06-20 16:52:22,331 - INFO -   batch 380/381 | loss=0.0932 mse=0.0640 sym=0.0109 phy=0.0188 | 46.1s
2026-06-20 16:52:24,556 - INFO -   batch   1/381 | loss=0.0859 mse=0.0571 sym=0.0091 phy=0.0197 | 0.2s
2026-06-20 16:52:25,612 - INFO -   batch  10/381 | loss=0.0778 mse=0.0444 sym=0.0104 phy=0.0194 | 1.3s
2026-06-20 16:52:26,799 - INFO -   batch  20/381 | loss=0.0638 mse=0.0381 sym=0.0107 phy=0.0192 | 2.5s
2026-06-20 16:52:28,032 - INFO -   batch  30/381 | loss=0.1010 mse=0.0764 sym=0.0107 phy=0.0182 | 3.7s
2026-06-20 16:52:29,282 - INFO -   batch  40/381 | loss=0.0854 mse=0.0532 sym=0.0107 phy=0.0179 | 4.9s
2026-06-20 16:52:30,511 - INFO -   batch  50/381 | loss=0.0939 mse=0.0563 sym=0.0108 phy=0.0181 | 6.2s
2026-06-20 16:52:31,681 - INFO -   batch  60/381 | loss=0.0756 mse=0.0462 sym=0.0109 phy=0.0187 | 7.3s
2026-06-20 16:52:32,909 - INFO -   batch  70/381 | loss=0.0797 mse=0.0535 sym=0.0109 phy=0.0185 | 8.6s
2026-06-20 16:52:34,141 - INFO -   batch  80/381 | loss=0.0802 mse=0.0505 sym=0.0109 phy=0.0182 | 9.8s
2026-06-20 16:52:35,354 - INFO -   batch  90/381 | loss=0.0844 mse=0.0517 sym=0.0109 phy=0.0183 | 11.0s
2026-06-20 16:52:36,519 - INFO -   batch 100/381 | loss=0.0604 mse=0.0346 sym=0.0109 phy=0.0185 | 12.2s
2026-06-20 16:52:37,785 - INFO -   batch 110/381 | loss=0.0993 mse=0.0694 sym=0.0109 phy=0.0183 | 13.4s
2026-06-20 16:52:39,039 - INFO -   batch 120/381 | loss=0.0702 mse=0.0461 sym=0.0109 phy=0.0180 | 14.7s
2026-06-20 16:52:40,275 - INFO -   batch 130/381 | loss=0.0914 mse=0.0587 sym=0.0109 phy=0.0182 | 15.9s
2026-06-20 16:52:41,441 - INFO -   batch 140/381 | loss=0.0974 mse=0.0628 sym=0.0109 phy=0.0187 | 17.1s
2026-06-20 16:52:42,620 - INFO -   batch 150/381 | loss=0.0855 mse=0.0537 sym=0.0109 phy=0.0187 | 18.3s
2026-06-20 16:52:43,827 - INFO -   batch 160/381 | loss=0.1051 mse=0.0783 sym=0.0109 phy=0.0187 | 19.5s
2026-06-20 16:52:45,026 - INFO -   batch 170/381 | loss=0.0840 mse=0.0583 sym=0.0109 phy=0.0187 | 20.7s
2026-06-20 16:52:46,218 - INFO -   batch 180/381 | loss=0.0962 mse=0.0645 sym=0.0109 phy=0.0187 | 21.9s
2026-06-20 16:52:47,407 - INFO -   batch 190/381 | loss=0.0796 mse=0.0493 sym=0.0108 phy=0.0186 | 23.1s
2026-06-20 16:52:48,583 - INFO -   batch 200/381 | loss=0.0903 mse=0.0624 sym=0.0108 phy=0.0185 | 24.2s
2026-06-20 16:52:49,814 - INFO -   batch 210/381 | loss=0.0792 mse=0.0517 sym=0.0109 phy=0.0185 | 25.5s
2026-06-20 16:52:51,069 - INFO -   batch 220/381 | loss=0.1006 mse=0.0615 sym=0.0109 phy=0.0186 | 26.7s
2026-06-20 16:52:52,286 - INFO -   batch 230/381 | loss=0.0775 mse=0.0527 sym=0.0109 phy=0.0187 | 27.9s
2026-06-20 16:52:53,413 - INFO -   batch 240/381 | loss=0.0863 mse=0.0446 sym=0.0109 phy=0.0186 | 29.1s
2026-06-20 16:52:54,662 - INFO -   batch 250/381 | loss=0.0905 mse=0.0629 sym=0.0109 phy=0.0186 | 30.3s
2026-06-20 16:52:55,923 - INFO -   batch 260/381 | loss=0.1057 mse=0.0695 sym=0.0109 phy=0.0186 | 31.6s
2026-06-20 16:52:57,173 - INFO -   batch 270/381 | loss=0.0825 mse=0.0553 sym=0.0109 phy=0.0187 | 32.8s
2026-06-20 16:52:58,348 - INFO -   batch 280/381 | loss=0.0961 mse=0.0647 sym=0.0109 phy=0.0188 | 34.0s
2026-06-20 16:52:59,529 - INFO -   batch 290/381 | loss=0.0974 mse=0.0657 sym=0.0109 phy=0.0188 | 35.2s
2026-06-20 16:53:00,758 - INFO -   batch 300/381 | loss=0.1138 mse=0.0783 sym=0.0109 phy=0.0189 | 36.4s
2026-06-20 16:53:02,013 - INFO -   batch 310/381 | loss=0.1096 mse=0.0754 sym=0.0109 phy=0.0189 | 37.7s
2026-06-20 16:53:03,247 - INFO -   batch 320/381 | loss=0.0728 mse=0.0480 sym=0.0109 phy=0.0189 | 38.9s
2026-06-20 16:53:04,374 - INFO -   batch 330/381 | loss=0.0660 mse=0.0425 sym=0.0109 phy=0.0188 | 40.0s
2026-06-20 16:53:05,580 - INFO -   batch 340/381 | loss=0.0607 mse=0.0341 sym=0.0109 phy=0.0188 | 41.2s
2026-06-20 16:53:06,820 - INFO -   batch 350/381 | loss=0.0922 mse=0.0645 sym=0.0109 phy=0.0189 | 42.5s
2026-06-20 16:53:08,064 - INFO -   batch 360/381 | loss=0.0729 mse=0.0500 sym=0.0109 phy=0.0188 | 43.7s
2026-06-20 16:53:09,237 - INFO -   batch 370/381 | loss=0.1074 mse=0.0768 sym=0.0109 phy=0.0189 | 44.9s
2026-06-20 16:53:10,439 - INFO -   batch 380/381 | loss=0.0812 mse=0.0541 sym=0.0109 phy=0.0189 | 46.1s
2026-06-20 16:53:12,670 - INFO -   batch   1/381 | loss=0.0814 mse=0.0503 sym=0.0115 phy=0.0196 | 0.2s
2026-06-20 16:53:13,743 - INFO -   batch  10/381 | loss=0.0717 mse=0.0434 sym=0.0108 phy=0.0203 | 1.3s
2026-06-20 16:53:14,989 - INFO -   batch  20/381 | loss=0.0942 mse=0.0661 sym=0.0108 phy=0.0176 | 2.5s
2026-06-20 16:53:16,168 - INFO -   batch  30/381 | loss=0.0775 mse=0.0518 sym=0.0107 phy=0.0171 | 3.7s
2026-06-20 16:53:17,412 - INFO -   batch  40/381 | loss=0.0801 mse=0.0508 sym=0.0106 phy=0.0175 | 5.0s
2026-06-20 16:53:18,664 - INFO -   batch  50/381 | loss=0.0722 mse=0.0425 sym=0.0106 phy=0.0177 | 6.2s
2026-06-20 16:53:19,898 - INFO -   batch  60/381 | loss=0.0809 mse=0.0554 sym=0.0107 phy=0.0178 | 7.4s
2026-06-20 16:53:21,068 - INFO -   batch  70/381 | loss=0.0838 mse=0.0526 sym=0.0108 phy=0.0182 | 8.6s
2026-06-20 16:53:22,260 - INFO -   batch  80/381 | loss=0.0860 mse=0.0467 sym=0.0107 phy=0.0188 | 9.8s
2026-06-20 16:53:23,493 - INFO -   batch  90/381 | loss=0.0852 mse=0.0596 sym=0.0107 phy=0.0188 | 11.0s
2026-06-20 16:53:24,714 - INFO -   batch 100/381 | loss=0.0918 mse=0.0606 sym=0.0108 phy=0.0188 | 12.3s
2026-06-20 16:53:25,976 - INFO -   batch 110/381 | loss=0.0856 mse=0.0563 sym=0.0108 phy=0.0191 | 13.5s
2026-06-20 16:53:27,183 - INFO -   batch 120/381 | loss=0.0768 mse=0.0467 sym=0.0108 phy=0.0190 | 14.7s
2026-06-20 16:53:28,423 - INFO -   batch 130/381 | loss=0.0931 mse=0.0674 sym=0.0108 phy=0.0189 | 16.0s
2026-06-20 16:53:29,683 - INFO -   batch 140/381 | loss=0.0805 mse=0.0496 sym=0.0108 phy=0.0190 | 17.2s
2026-06-20 16:53:30,929 - INFO -   batch 150/381 | loss=0.0843 mse=0.0550 sym=0.0108 phy=0.0190 | 18.5s
2026-06-20 16:53:32,124 - INFO -   batch 160/381 | loss=0.0783 mse=0.0424 sym=0.0108 phy=0.0189 | 19.7s
