2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:50:22,442 - INFO -   batch 290/381 | loss=0.1013 mse=0.0669 sym=0.0109 phy=0.0188 | 34.8s
2026-06-20 16:50:23,588 - INFO -   batch 300/381 | loss=0.0779 mse=0.0515 sym=0.0109 phy=0.0189 | 35.9s
2026-06-20 16:50:24,761 - INFO -   batch 310/381 | loss=0.0747 mse=0.0502 sym=0.0109 phy=0.0189 | 37.1s
2026-06-20 16:50:25,946 - INFO -   batch 320/381 | loss=0.0907 mse=0.0614 sym=0.0109 phy=0.0189 | 38.3s
2026-06-20 16:50:27,096 - INFO -   batch 330/381 | loss=0.0751 mse=0.0503 sym=0.0109 phy=0.0188 | 39.4s
2026-06-20 16:50:28,258 - INFO -   batch 340/381 | loss=0.0759 mse=0.0510 sym=0.0109 phy=0.0188 | 40.6s
2026-06-20 16:50:29,416 - INFO -   batch 350/381 | loss=0.0738 mse=0.0424 sym=0.0109 phy=0.0187 | 41.8s
2026-06-20 16:50:30,577 - INFO -   batch 360/381 | loss=0.0749 mse=0.0526 sym=0.0109 phy=0.0188 | 42.9s
2026-06-20 16:50:31,760 - INFO -   batch 370/381 | loss=0.0639 mse=0.0353 sym=0.0109 phy=0.0188 | 44.1s
2026-06-20 16:50:32,937 - INFO -   batch 380/381 | loss=0.0782 mse=0.0484 sym=0.0109 phy=0.0188 | 45.3s
2026-06-20 16:50:35,211 - INFO -   batch   1/381 | loss=0.0754 mse=0.0445 sym=0.0103 phy=0.0206 | 0.2s
2026-06-20 16:50:36,263 - INFO -   batch  10/381 | loss=0.0891 mse=0.0621 sym=0.0107 phy=0.0171 | 1.2s
2026-06-20 16:50:37,428 - INFO -   batch  20/381 | loss=0.0713 mse=0.0471 sym=0.0110 phy=0.0171 | 2.4s
2026-06-20 16:50:38,559 - INFO -   batch  30/381 | loss=0.0703 mse=0.0410 sym=0.0109 phy=0.0174 | 3.5s
2026-06-20 16:50:39,743 - INFO -   batch  40/381 | loss=0.0868 mse=0.0603 sym=0.0111 phy=0.0174 | 4.7s
2026-06-20 16:50:40,931 - INFO -   batch  50/381 | loss=0.0900 mse=0.0547 sym=0.0111 phy=0.0177 | 5.9s
2026-06-20 16:50:42,100 - INFO -   batch  60/381 | loss=0.0693 mse=0.0444 sym=0.0111 phy=0.0179 | 7.1s
2026-06-20 16:50:43,274 - INFO -   batch  70/381 | loss=0.0840 mse=0.0588 sym=0.0111 phy=0.0186 | 8.2s
2026-06-20 16:50:44,442 - INFO -   batch  80/381 | loss=0.0806 mse=0.0535 sym=0.0111 phy=0.0185 | 9.4s
2026-06-20 16:50:45,602 - INFO -   batch  90/381 | loss=0.0981 mse=0.0710 sym=0.0110 phy=0.0183 | 10.6s
2026-06-20 16:50:46,785 - INFO -   batch 100/381 | loss=0.0872 mse=0.0541 sym=0.0110 phy=0.0188 | 11.7s
2026-06-20 16:50:47,950 - INFO -   batch 110/381 | loss=0.0744 mse=0.0483 sym=0.0110 phy=0.0188 | 12.9s
2026-06-20 16:50:49,138 - INFO -   batch 120/381 | loss=0.0848 mse=0.0590 sym=0.0110 phy=0.0188 | 14.1s
2026-06-20 16:50:50,314 - INFO -   batch 130/381 | loss=0.0783 mse=0.0532 sym=0.0110 phy=0.0186 | 15.3s
2026-06-20 16:50:51,468 - INFO -   batch 140/381 | loss=0.0837 mse=0.0546 sym=0.0110 phy=0.0187 | 16.4s
2026-06-20 16:50:52,637 - INFO -   batch 150/381 | loss=0.0800 mse=0.0568 sym=0.0110 phy=0.0184 | 17.6s
2026-06-20 16:50:53,804 - INFO -   batch 160/381 | loss=0.0775 mse=0.0515 sym=0.0110 phy=0.0184 | 18.8s
2026-06-20 16:50:54,981 - INFO -   batch 170/381 | loss=0.0733 mse=0.0459 sym=0.0110 phy=0.0184 | 19.9s
2026-06-20 16:50:56,149 - INFO -   batch 180/381 | loss=0.0873 mse=0.0535 sym=0.0110 phy=0.0185 | 21.1s
2026-06-20 16:50:57,329 - INFO -   batch 190/381 | loss=0.1042 mse=0.0630 sym=0.0110 phy=0.0188 | 22.3s
2026-06-20 16:50:58,509 - INFO -   batch 200/381 | loss=0.0813 mse=0.0561 sym=0.0110 phy=0.0189 | 23.5s
2026-06-20 16:50:59,674 - INFO -   batch 210/381 | loss=0.0984 mse=0.0675 sym=0.0110 phy=0.0188 | 24.6s
2026-06-20 16:51:00,851 - INFO -   batch 220/381 | loss=0.0819 mse=0.0563 sym=0.0110 phy=0.0188 | 25.8s
2026-06-20 16:51:02,014 - INFO -   batch 230/381 | loss=0.0755 mse=0.0443 sym=0.0109 phy=0.0188 | 27.0s
2026-06-20 16:51:03,201 - INFO -   batch 240/381 | loss=0.0724 mse=0.0497 sym=0.0109 phy=0.0188 | 28.2s
2026-06-20 16:51:04,349 - INFO -   batch 250/381 | loss=0.0856 mse=0.0544 sym=0.0109 phy=0.0187 | 29.3s
2026-06-20 16:51:05,526 - INFO -   batch 260/381 | loss=0.0733 mse=0.0501 sym=0.0109 phy=0.0188 | 30.5s
2026-06-20 16:51:06,703 - INFO -   batch 270/381 | loss=0.0984 mse=0.0591 sym=0.0109 phy=0.0188 | 31.7s
2026-06-20 16:51:07,890 - INFO -   batch 280/381 | loss=0.0751 mse=0.0485 sym=0.0109 phy=0.0188 | 32.9s
2026-06-20 16:51:09,067 - INFO -   batch 290/381 | loss=0.0964 mse=0.0698 sym=0.0109 phy=0.0188 | 34.0s
2026-06-20 16:51:10,240 - INFO -   batch 300/381 | loss=0.0836 mse=0.0546 sym=0.0109 phy=0.0187 | 35.2s
2026-06-20 16:51:11,397 - INFO -   batch 310/381 | loss=0.0830 mse=0.0467 sym=0.0109 phy=0.0187 | 36.4s
2026-06-20 16:51:12,583 - INFO -   batch 320/381 | loss=0.0742 mse=0.0486 sym=0.0109 phy=0.0186 | 37.5s
2026-06-20 16:51:13,772 - INFO -   batch 330/381 | loss=0.0986 mse=0.0662 sym=0.0109 phy=0.0187 | 38.7s
2026-06-20 16:51:14,946 - INFO -   batch 340/381 | loss=0.0774 mse=0.0510 sym=0.0109 phy=0.0187 | 39.9s
2026-06-20 16:51:16,136 - INFO -   batch 350/381 | loss=0.0723 mse=0.0439 sym=0.0109 phy=0.0187 | 41.1s
2026-06-20 16:51:17,278 - INFO -   batch 360/381 | loss=0.0877 mse=0.0633 sym=0.0109 phy=0.0187 | 42.2s
2026-06-20 16:51:18,450 - INFO -   batch 370/381 | loss=0.0973 mse=0.0684 sym=0.0109 phy=0.0187 | 43.4s
2026-06-20 16:51:19,639 - INFO -   batch 380/381 | loss=0.0884 mse=0.0595 sym=0.0109 phy=0.0188 | 44.6s
2026-06-20 16:51:21,904 - INFO -   batch   1/381 | loss=0.1133 mse=0.0863 sym=0.0105 phy=0.0165 | 0.2s
2026-06-20 16:51:22,951 - INFO -   batch  10/381 | loss=0.0799 mse=0.0498 sym=0.0107 phy=0.0167 | 1.2s
2026-06-20 16:51:24,119 - INFO -   batch  20/381 | loss=0.0908 mse=0.0652 sym=0.0108 phy=0.0166 | 2.4s
2026-06-20 16:51:25,234 - INFO -   batch  30/381 | loss=0.0852 mse=0.0592 sym=0.0107 phy=0.0174 | 3.5s
2026-06-20 16:51:26,411 - INFO -   batch  40/381 | loss=0.0671 mse=0.0395 sym=0.0108 phy=0.0178 | 4.7s
2026-06-20 16:51:27,589 - INFO -   batch  50/381 | loss=0.0995 mse=0.0674 sym=0.0108 phy=0.0180 | 5.9s
2026-06-20 16:51:28,775 - INFO -   batch  60/381 | loss=0.0995 mse=0.0708 sym=0.0108 phy=0.0186 | 7.1s
2026-06-20 16:51:29,955 - INFO -   batch  70/381 | loss=0.0959 mse=0.0619 sym=0.0107 phy=0.0184 | 8.2s
2026-06-20 16:51:31,109 - INFO -   batch  80/381 | loss=0.0835 mse=0.0485 sym=0.0107 phy=0.0183 | 9.4s
2026-06-20 16:51:32,277 - INFO -   batch  90/381 | loss=0.0824 mse=0.0556 sym=0.0108 phy=0.0181 | 10.6s
2026-06-20 16:51:33,453 - INFO -   batch 100/381 | loss=0.1088 mse=0.0745 sym=0.0108 phy=0.0182 | 11.7s
2026-06-20 16:51:34,642 - INFO -   batch 110/381 | loss=0.0809 mse=0.0496 sym=0.0108 phy=0.0184 | 12.9s
2026-06-20 16:51:35,803 - INFO -   batch 120/381 | loss=0.0802 mse=0.0538 sym=0.0108 phy=0.0184 | 14.1s
2026-06-20 16:51:36,979 - INFO -   batch 130/381 | loss=0.0893 mse=0.0529 sym=0.0108 phy=0.0183 | 15.3s
2026-06-20 16:51:38,127 - INFO -   batch 140/381 | loss=0.0717 mse=0.0384 sym=0.0108 phy=0.0184 | 16.4s
2026-06-20 16:51:39,292 - INFO -   batch 150/381 | loss=0.1089 mse=0.0829 sym=0.0109 phy=0.0184 | 17.6s
2026-06-20 16:51:40,472 - INFO -   batch 160/381 | loss=0.0812 mse=0.0534 sym=0.0109 phy=0.0185 | 18.8s
2026-06-20 16:51:41,646 - INFO -   batch 170/381 | loss=0.0899 mse=0.0576 sym=0.0108 phy=0.0184 | 19.9s
2026-06-20 16:51:42,830 - INFO -   batch 180/381 | loss=0.0885 mse=0.0630 sym=0.0108 phy=0.0184 | 21.1s
2026-06-20 16:51:43,982 - INFO -   batch 190/381 | loss=0.0725 mse=0.0438 sym=0.0108 phy=0.0184 | 22.3s
2026-06-20 16:51:45,137 - INFO -   batch 200/381 | loss=0.0875 mse=0.0615 sym=0.0108 phy=0.0184 | 23.4s
2026-06-20 16:51:46,327 - INFO -   batch 210/381 | loss=0.0855 mse=0.0596 sym=0.0109 phy=0.0183 | 24.6s
2026-06-20 16:51:47,481 - INFO -   batch 220/381 | loss=0.0870 mse=0.0579 sym=0.0109 phy=0.0183 | 25.8s
2026-06-20 16:51:48,652 - INFO -   batch 230/381 | loss=0.0878 mse=0.0650 sym=0.0109 phy=0.0183 | 26.9s
2026-06-20 16:51:49,831 - INFO -   batch 240/381 | loss=0.0827 mse=0.0589 sym=0.0109 phy=0.0183 | 28.1s
2026-06-20 16:51:51,001 - INFO -   batch 250/381 | loss=0.1033 mse=0.0744 sym=0.0109 phy=0.0182 | 29.3s
2026-06-20 16:51:52,168 - INFO -   batch 260/381 | loss=0.0879 mse=0.0567 sym=0.0109 phy=0.0183 | 30.4s
2026-06-20 16:51:53,354 - INFO -   batch 270/381 | loss=0.0808 mse=0.0518 sym=0.0109 phy=0.0183 | 31.6s
2026-06-20 16:51:54,528 - INFO -   batch 280/381 | loss=0.0821 mse=0.0522 sym=0.0109 phy=0.0183 | 32.8s
2026-06-20 16:51:55,700 - INFO -   batch 290/381 | loss=0.0904 mse=0.0601 sym=0.0109 phy=0.0184 | 34.0s
2026-06-20 16:51:56,858 - INFO -   batch 300/381 | loss=0.0853 mse=0.0576 sym=0.0109 phy=0.0185 | 35.1s
2026-06-20 16:51:57,969 - INFO -   batch 310/381 | loss=0.0724 mse=0.0502 sym=0.0109 phy=0.0184 | 36.3s
2026-06-20 16:51:59,151 - INFO -   batch 320/381 | loss=0.0773 mse=0.0472 sym=0.0109 phy=0.0185 | 37.4s
2026-06-20 16:52:00,344 - INFO -   batch 330/381 | loss=0.0783 mse=0.0439 sym=0.0109 phy=0.0186 | 38.6s
2026-06-20 16:52:01,519 - INFO -   batch 340/381 | loss=0.0891 mse=0.0581 sym=0.0109 phy=0.0186 | 39.8s
2026-06-20 16:52:02,700 - INFO -   batch 350/381 | loss=0.0933 mse=0.0590 sym=0.0109 phy=0.0186 | 41.0s
2026-06-20 16:52:03,833 - INFO -   batch 360/381 | loss=0.0807 mse=0.0530 sym=0.0109 phy=0.0186 | 42.1s
2026-06-20 16:52:04,989 - INFO -   batch 370/381 | loss=0.0976 mse=0.0705 sym=0.0109 phy=0.0187 | 43.3s
2026-06-20 16:52:06,173 - INFO -   batch 380/381 | loss=0.0960 mse=0.0677 sym=0.0109 phy=0.0187 | 44.5s
2026-06-20 16:52:08,430 - INFO -   batch   1/381 | loss=0.0842 mse=0.0562 sym=0.0091 phy=0.0189 | 0.2s
2026-06-20 16:52:09,488 - INFO -   batch  10/381 | loss=0.0771 mse=0.0431 sym=0.0105 phy=0.0193 | 1.2s
2026-06-20 16:52:10,656 - INFO -   batch  20/381 | loss=0.0643 mse=0.0374 sym=0.0108 phy=0.0196 | 2.4s
2026-06-20 16:52:11,793 - INFO -   batch  30/381 | loss=0.1021 mse=0.0767 sym=0.0108 phy=0.0185 | 3.6s
2026-06-20 16:52:12,972 - INFO -   batch  40/381 | loss=0.0836 mse=0.0515 sym=0.0108 phy=0.0183 | 4.7s
2026-06-20 16:52:14,141 - INFO -   batch  50/381 | loss=0.0940 mse=0.0555 sym=0.0109 phy=0.0184 | 5.9s
2026-06-20 16:52:15,314 - INFO -   batch  60/381 | loss=0.0772 mse=0.0479 sym=0.0109 phy=0.0189 | 7.1s
2026-06-20 16:52:16,480 - INFO -   batch  70/381 | loss=0.0791 mse=0.0530 sym=0.0109 phy=0.0186 | 8.2s
2026-06-20 16:52:17,668 - INFO -   batch  80/381 | loss=0.0805 mse=0.0507 sym=0.0109 phy=0.0183 | 9.4s
2026-06-20 16:52:18,810 - INFO -   batch  90/381 | loss=0.0830 mse=0.0505 sym=0.0109 phy=0.0183 | 10.6s
2026-06-20 16:52:19,973 - INFO -   batch 100/381 | loss=0.0602 mse=0.0337 sym=0.0109 phy=0.0185 | 11.7s
2026-06-20 16:52:21,134 - INFO -   batch 110/381 | loss=0.0985 mse=0.0695 sym=0.0109 phy=0.0183 | 12.9s
2026-06-20 16:52:22,310 - INFO -   batch 120/381 | loss=0.0720 mse=0.0479 sym=0.0109 phy=0.0180 | 14.1s
2026-06-20 16:52:23,480 - INFO -   batch 130/381 | loss=0.0939 mse=0.0611 sym=0.0109 phy=0.0183 | 15.2s
2026-06-20 16:52:24,641 - INFO -   batch 140/381 | loss=0.0967 mse=0.0605 sym=0.0109 phy=0.0187 | 16.4s
2026-06-20 16:52:25,801 - INFO -   batch 150/381 | loss=0.0848 mse=0.0548 sym=0.0109 phy=0.0187 | 17.6s
2026-06-20 16:52:26,988 - INFO -   batch 160/381 | loss=0.1062 mse=0.0799 sym=0.0109 phy=0.0187 | 18.7s
2026-06-20 16:52:28,183 - INFO -   batch 170/381 | loss=0.0841 mse=0.0577 sym=0.0109 phy=0.0187 | 19.9s
2026-06-20 16:52:29,346 - INFO -   batch 180/381 | loss=0.0971 mse=0.0649 sym=0.0109 phy=0.0186 | 21.1s
2026-06-20 16:52:30,521 - INFO -   batch 190/381 | loss=0.0803 mse=0.0500 sym=0.0109 phy=0.0185 | 22.3s
2026-06-20 16:52:31,676 - INFO -   batch 200/381 | loss=0.0907 mse=0.0621 sym=0.0109 phy=0.0185 | 23.4s
2026-06-20 16:52:32,862 - INFO -   batch 210/381 | loss=0.0807 mse=0.0529 sym=0.0109 phy=0.0185 | 24.6s
2026-06-20 16:52:34,052 - INFO -   batch 220/381 | loss=0.0990 mse=0.0609 sym=0.0109 phy=0.0186 | 25.8s
2026-06-20 16:52:35,223 - INFO -   batch 230/381 | loss=0.0767 mse=0.0531 sym=0.0109 phy=0.0187 | 27.0s
2026-06-20 16:52:36,391 - INFO -   batch 240/381 | loss=0.0873 mse=0.0443 sym=0.0109 phy=0.0186 | 28.1s
2026-06-20 16:52:37,542 - INFO -   batch 250/381 | loss=0.0876 mse=0.0608 sym=0.0109 phy=0.0185 | 29.3s
2026-06-20 16:52:38,729 - INFO -   batch 260/381 | loss=0.1102 mse=0.0741 sym=0.0109 phy=0.0185 | 30.5s
2026-06-20 16:52:39,914 - INFO -   batch 270/381 | loss=0.0826 mse=0.0565 sym=0.0109 phy=0.0186 | 31.7s
2026-06-20 16:52:41,074 - INFO -   batch 280/381 | loss=0.0925 mse=0.0623 sym=0.0109 phy=0.0187 | 32.8s
2026-06-20 16:52:42,255 - INFO -   batch 290/381 | loss=0.0962 mse=0.0642 sym=0.0109 phy=0.0187 | 34.0s
2026-06-20 16:52:43,432 - INFO -   batch 300/381 | loss=0.1184 mse=0.0824 sym=0.0109 phy=0.0188 | 35.2s
2026-06-20 16:52:44,572 - INFO -   batch 310/381 | loss=0.1090 mse=0.0750 sym=0.0109 phy=0.0188 | 36.3s
2026-06-20 16:52:45,748 - INFO -   batch 320/381 | loss=0.0712 mse=0.0461 sym=0.0109 phy=0.0188 | 37.5s
2026-06-20 16:52:46,931 - INFO -   batch 330/381 | loss=0.0652 mse=0.0421 sym=0.0109 phy=0.0187 | 38.7s
2026-06-20 16:52:48,119 - INFO -   batch 340/381 | loss=0.0620 mse=0.0364 sym=0.0109 phy=0.0187 | 39.9s
2026-06-20 16:52:49,294 - INFO -   batch 350/381 | loss=0.0884 mse=0.0616 sym=0.0109 phy=0.0187 | 41.1s
2026-06-20 16:52:50,441 - INFO -   batch 360/381 | loss=0.0742 mse=0.0517 sym=0.0109 phy=0.0187 | 42.2s
2026-06-20 16:52:51,615 - INFO -   batch 370/381 | loss=0.1061 mse=0.0757 sym=0.0109 phy=0.0187 | 43.4s
2026-06-20 16:52:52,791 - INFO -   batch 380/381 | loss=0.0809 mse=0.0534 sym=0.0109 phy=0.0187 | 44.5s
2026-06-20 16:52:55,052 - INFO -   batch   1/381 | loss=0.0801 mse=0.0483 sym=0.0115 phy=0.0203 | 0.2s
2026-06-20 16:52:56,107 - INFO -   batch  10/381 | loss=0.0734 mse=0.0453 sym=0.0107 phy=0.0197 | 1.2s
2026-06-20 16:52:57,305 - INFO -   batch  20/381 | loss=0.0905 mse=0.0620 sym=0.0107 phy=0.0172 | 2.4s
2026-06-20 16:52:58,467 - INFO -   batch  30/381 | loss=0.0790 mse=0.0539 sym=0.0106 phy=0.0167 | 3.6s
2026-06-20 16:52:59,643 - INFO -   batch  40/381 | loss=0.0797 mse=0.0500 sym=0.0105 phy=0.0173 | 4.8s
2026-06-20 16:53:00,819 - INFO -   batch  50/381 | loss=0.0724 mse=0.0430 sym=0.0106 phy=0.0175 | 6.0s
2026-06-20 16:53:02,006 - INFO -   batch  60/381 | loss=0.0798 mse=0.0543 sym=0.0107 phy=0.0178 | 7.1s
2026-06-20 16:53:03,181 - INFO -   batch  70/381 | loss=0.0820 mse=0.0504 sym=0.0108 phy=0.0182 | 8.3s
2026-06-20 16:53:04,320 - INFO -   batch  80/381 | loss=0.0849 mse=0.0451 sym=0.0108 phy=0.0188 | 9.5s
2026-06-20 16:53:05,482 - INFO -   batch  90/381 | loss=0.0853 mse=0.0602 sym=0.0107 phy=0.0187 | 10.6s
2026-06-20 16:53:06,663 - INFO -   batch 100/381 | loss=0.0937 mse=0.0632 sym=0.0108 phy=0.0187 | 11.8s
2026-06-20 16:53:07,836 - INFO -   batch 110/381 | loss=0.0853 mse=0.0553 sym=0.0108 phy=0.0191 | 13.0s
2026-06-20 16:53:09,010 - INFO -   batch 120/381 | loss=0.0811 mse=0.0521 sym=0.0108 phy=0.0189 | 14.1s
2026-06-20 16:53:10,164 - INFO -   batch 130/381 | loss=0.0918 mse=0.0669 sym=0.0108 phy=0.0188 | 15.3s
2026-06-20 16:53:11,306 - INFO -   batch 140/381 | loss=0.0771 mse=0.0465 sym=0.0108 phy=0.0188 | 16.4s
2026-06-20 16:53:12,484 - INFO -   batch 150/381 | loss=0.0847 mse=0.0550 sym=0.0108 phy=0.0188 | 17.6s
2026-06-20 16:53:13,670 - INFO -   batch 160/381 | loss=0.0781 mse=0.0420 sym=0.0108 phy=0.0188 | 18.8s
2026-06-20 16:53:14,852 - INFO -   batch 170/381 | loss=0.0995 mse=0.0683 sym=0.0108 phy=0.0187 | 20.0s
2026-06-20 16:53:16,030 - INFO -   batch 180/381 | loss=0.1046 mse=0.0730 sym=0.0108 phy=0.0185 | 21.2s
2026-06-20 16:53:17,174 - INFO -   batch 190/381 | loss=0.0754 mse=0.0445 sym=0.0108 phy=0.0184 | 22.3s
2026-06-20 16:53:18,357 - INFO -   batch 200/381 | loss=0.0822 mse=0.0531 sym=0.0109 phy=0.0185 | 23.5s
2026-06-20 16:53:19,530 - INFO -   batch 210/381 | loss=0.0931 mse=0.0586 sym=0.0109 phy=0.0187 | 24.7s
2026-06-20 16:53:20,713 - INFO -   batch 220/381 | loss=0.0712 mse=0.0450 sym=0.0109 phy=0.0188 | 25.8s
2026-06-20 16:53:21,890 - INFO -   batch 230/381 | loss=0.0962 mse=0.0695 sym=0.0109 phy=0.0188 | 27.0s
2026-06-20 16:53:23,052 - INFO -   batch 240/381 | loss=0.0775 mse=0.0492 sym=0.0108 phy=0.0187 | 28.2s
2026-06-20 16:53:24,206 - INFO -   batch 250/381 | loss=0.0866 mse=0.0623 sym=0.0108 phy=0.0187 | 29.3s
2026-06-20 16:53:25,381 - INFO -   batch 260/381 | loss=0.0954 mse=0.0665 sym=0.0108 phy=0.0186 | 30.5s
2026-06-20 16:53:26,557 - INFO -   batch 270/381 | loss=0.0924 mse=0.0618 sym=0.0109 phy=0.0186 | 31.7s
2026-06-20 16:53:27,732 - INFO -   batch 280/381 | loss=0.0932 mse=0.0607 sym=0.0109 phy=0.0187 | 32.9s
2026-06-20 16:53:28,883 - INFO -   batch 290/381 | loss=0.0896 mse=0.0575 sym=0.0109 phy=0.0187 | 34.0s
2026-06-20 16:53:30,021 - INFO -   batch 300/381 | loss=0.0983 mse=0.0722 sym=0.0109 phy=0.0188 | 35.2s
2026-06-20 16:53:31,202 - INFO -   batch 310/381 | loss=0.0785 mse=0.0527 sym=0.0109 phy=0.0188 | 36.3s
2026-06-20 16:53:32,385 - INFO -   batch 320/381 | loss=0.0785 mse=0.0532 sym=0.0109 phy=0.0188 | 37.5s
2026-06-20 16:53:33,573 - INFO -   batch 330/381 | loss=0.0791 mse=0.0486 sym=0.0109 phy=0.0187 | 38.7s
2026-06-20 16:53:34,737 - INFO -   batch 340/381 | loss=0.1176 mse=0.0819 sym=0.0109 phy=0.0188 | 39.9s
2026-06-20 16:53:35,907 - INFO -   batch 350/381 | loss=0.0942 mse=0.0687 sym=0.0109 phy=0.0188 | 41.0s
2026-06-20 16:53:37,065 - INFO -   batch 360/381 | loss=0.0687 mse=0.0463 sym=0.0109 phy=0.0188 | 42.2s
2026-06-20 16:53:38,248 - INFO -   batch 370/381 | loss=0.0840 mse=0.0524 sym=0.0109 phy=0.0188 | 43.4s
2026-06-20 16:53:39,420 - INFO -   batch 380/381 | loss=0.0951 mse=0.0690 sym=0.0109 phy=0.0188 | 44.6s
2026-06-20 16:53:41,487 - INFO - Epoch  30/50 | Loss=0.0844 MSE=0.0547 Sym=0.0109 Phy=0.0188 | Val RMSE=0.2323 ρ=0.337 | 47s
2026-06-20 16:53:41,687 - INFO -   batch   1/381 | loss=0.0864 mse=0.0584 sym=0.0095 phy=0.0185 | 0.2s
2026-06-20 16:53:42,717 - INFO -   batch  10/381 | loss=0.1056 mse=0.0750 sym=0.0106 phy=0.0199 | 1.2s
2026-06-20 16:53:43,861 - INFO -   batch  20/381 | loss=0.0872 mse=0.0575 sym=0.0106 phy=0.0183 | 2.4s
