2026-06-20 15:17:30,104 - INFO - Device: cuda
2026-06-20 15:17:30,105 - INFO - Loading 26 zones...
2026-06-20 15:17:30,105 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 15:17:30,202 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,202 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 15:17:30,291 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,291 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 15:17:30,380 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,380 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 15:17:30,467 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,468 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 15:17:30,556 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,556 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 15:17:30,643 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,644 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 15:17:30,731 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,731 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 15:17:30,819 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,819 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 15:17:30,911 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,911 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 15:17:31,040 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,040 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 15:17:31,168 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,168 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 15:17:31,264 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,264 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 15:17:31,352 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,352 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 15:17:31,440 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,440 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 15:17:31,527 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,527 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 15:17:31,612 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,612 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 15:17:31,697 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,697 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 15:17:31,782 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,782 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 15:17:31,867 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,867 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 15:17:31,951 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,951 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 15:17:32,036 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,036 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 15:17:32,120 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,120 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 15:17:32,211 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,211 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 15:17:32,301 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,301 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 15:17:32,393 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,393 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 15:17:32,479 - INFO -   rows=50000, features=11
2026-06-20 15:17:33,746 - INFO - Generating GORS labels...
2026-06-20 15:17:33,763 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 15:17:33,827 - INFO - Model: 1.0M params
2026-06-20 15:17:33,827 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 15:17:36,460 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 15:17:37,305 - INFO -   batch   1/381 | loss=0.1274 mse=0.0699 sym=0.0116 phy=0.0459 | 0.8s
2026-06-20 15:45:49,095 - INFO -   batch   1/381 | loss=0.0758 mse=0.0448 sym=0.0102 phy=0.0209 | 0.3s
2026-06-20 15:45:50,645 - INFO -   batch  10/381 | loss=0.0899 mse=0.0622 sym=0.0108 phy=0.0181 | 1.8s
2026-06-20 15:45:52,312 - INFO -   batch  20/381 | loss=0.0764 mse=0.0524 sym=0.0110 phy=0.0179 | 3.5s
2026-06-20 15:45:54,009 - INFO -   batch  30/381 | loss=0.0713 mse=0.0424 sym=0.0109 phy=0.0179 | 5.2s
2026-06-20 15:45:55,678 - INFO -   batch  40/381 | loss=0.0868 mse=0.0598 sym=0.0110 phy=0.0178 | 6.9s
2026-06-20 15:45:57,326 - INFO -   batch  50/381 | loss=0.0924 mse=0.0567 sym=0.0110 phy=0.0181 | 8.5s
2026-06-20 15:45:59,011 - INFO -   batch  60/381 | loss=0.0722 mse=0.0455 sym=0.0111 phy=0.0183 | 10.2s
2026-06-20 15:46:00,669 - INFO -   batch  70/381 | loss=0.0820 mse=0.0543 sym=0.0110 phy=0.0191 | 11.8s
2026-06-20 15:46:02,535 - INFO -   batch  80/381 | loss=0.0818 mse=0.0545 sym=0.0111 phy=0.0191 | 13.7s
2026-06-20 15:46:04,206 - INFO -   batch  90/381 | loss=0.1000 mse=0.0745 sym=0.0110 phy=0.0188 | 15.4s
2026-06-20 15:46:05,879 - INFO -   batch 100/381 | loss=0.0856 mse=0.0552 sym=0.0110 phy=0.0192 | 17.1s
2026-06-20 15:46:07,517 - INFO -   batch 110/381 | loss=0.0767 mse=0.0496 sym=0.0110 phy=0.0193 | 18.7s
2026-06-20 15:46:09,198 - INFO -   batch 120/381 | loss=0.0907 mse=0.0641 sym=0.0110 phy=0.0192 | 20.4s
2026-06-20 15:46:10,842 - INFO -   batch 130/381 | loss=0.0781 mse=0.0529 sym=0.0110 phy=0.0191 | 22.0s
2026-06-20 15:46:12,483 - INFO -   batch 140/381 | loss=0.0827 mse=0.0545 sym=0.0110 phy=0.0191 | 23.7s
2026-06-20 15:46:14,133 - INFO -   batch 150/381 | loss=0.0799 mse=0.0565 sym=0.0110 phy=0.0189 | 25.3s
2026-06-20 15:46:15,786 - INFO -   batch 160/381 | loss=0.0705 mse=0.0462 sym=0.0110 phy=0.0188 | 27.0s
2026-06-20 15:46:17,449 - INFO -   batch 170/381 | loss=0.0760 mse=0.0497 sym=0.0110 phy=0.0187 | 28.6s
2026-06-20 15:46:19,124 - INFO -   batch 180/381 | loss=0.0838 mse=0.0515 sym=0.0110 phy=0.0187 | 30.3s
2026-06-20 15:46:20,804 - INFO -   batch 190/381 | loss=0.1054 mse=0.0655 sym=0.0110 phy=0.0190 | 32.0s
2026-06-20 15:46:22,500 - INFO -   batch 200/381 | loss=0.0794 mse=0.0512 sym=0.0110 phy=0.0191 | 33.7s
2026-06-20 15:46:24,195 - INFO -   batch 210/381 | loss=0.0985 mse=0.0678 sym=0.0110 phy=0.0191 | 35.4s
2026-06-20 15:46:25,886 - INFO -   batch 220/381 | loss=0.0840 mse=0.0593 sym=0.0109 phy=0.0191 | 37.1s
2026-06-20 15:46:27,572 - INFO -   batch 230/381 | loss=0.0787 mse=0.0481 sym=0.0109 phy=0.0191 | 38.7s
2026-06-20 15:46:29,256 - INFO -   batch 240/381 | loss=0.0718 mse=0.0477 sym=0.0109 phy=0.0190 | 40.4s
2026-06-20 15:46:30,987 - INFO -   batch 250/381 | loss=0.0863 mse=0.0532 sym=0.0109 phy=0.0190 | 42.2s
2026-06-20 15:46:32,662 - INFO -   batch 260/381 | loss=0.0736 mse=0.0496 sym=0.0109 phy=0.0191 | 43.8s
2026-06-20 15:46:34,368 - INFO -   batch 270/381 | loss=0.0958 mse=0.0554 sym=0.0109 phy=0.0191 | 45.5s
2026-06-20 15:46:36,056 - INFO -   batch 280/381 | loss=0.0776 mse=0.0523 sym=0.0109 phy=0.0191 | 47.2s
2026-06-20 15:46:37,758 - INFO -   batch 290/381 | loss=0.0978 mse=0.0705 sym=0.0109 phy=0.0190 | 48.9s
2026-06-20 15:46:39,426 - INFO -   batch 300/381 | loss=0.0831 mse=0.0530 sym=0.0109 phy=0.0190 | 50.6s
2026-06-20 15:46:41,072 - INFO -   batch 310/381 | loss=0.0809 mse=0.0441 sym=0.0109 phy=0.0190 | 52.2s
2026-06-20 15:46:42,745 - INFO -   batch 320/381 | loss=0.0745 mse=0.0474 sym=0.0109 phy=0.0189 | 53.9s
2026-06-20 15:46:44,421 - INFO -   batch 330/381 | loss=0.0946 mse=0.0632 sym=0.0109 phy=0.0189 | 55.6s
2026-06-20 15:46:46,086 - INFO -   batch 340/381 | loss=0.0784 mse=0.0507 sym=0.0109 phy=0.0189 | 57.3s
2026-06-20 15:46:47,781 - INFO -   batch 350/381 | loss=0.0755 mse=0.0447 sym=0.0109 phy=0.0189 | 59.0s
2026-06-20 15:46:49,452 - INFO -   batch 360/381 | loss=0.0893 mse=0.0637 sym=0.0109 phy=0.0190 | 60.6s
2026-06-20 15:46:51,180 - INFO -   batch 370/381 | loss=0.0961 mse=0.0667 sym=0.0109 phy=0.0190 | 62.4s
2026-06-20 15:46:52,839 - INFO -   batch 380/381 | loss=0.0931 mse=0.0624 sym=0.0109 phy=0.0191 | 64.0s
2026-06-20 15:46:56,052 - INFO -   batch   1/381 | loss=0.1087 mse=0.0792 sym=0.0111 phy=0.0184 | 0.2s
2026-06-20 15:46:57,558 - INFO -   batch  10/381 | loss=0.0834 mse=0.0545 sym=0.0108 phy=0.0174 | 1.8s
2026-06-20 15:46:59,252 - INFO -   batch  20/381 | loss=0.0936 mse=0.0680 sym=0.0107 phy=0.0167 | 3.4s
2026-06-20 15:47:00,913 - INFO -   batch  30/381 | loss=0.0840 mse=0.0586 sym=0.0107 phy=0.0174 | 5.1s
2026-06-20 15:47:02,597 - INFO -   batch  40/381 | loss=0.0673 mse=0.0383 sym=0.0108 phy=0.0180 | 6.8s
2026-06-20 15:47:04,239 - INFO -   batch  50/381 | loss=0.1009 mse=0.0681 sym=0.0108 phy=0.0183 | 8.4s
2026-06-20 15:47:05,930 - INFO -   batch  60/381 | loss=0.1053 mse=0.0740 sym=0.0108 phy=0.0189 | 10.1s
2026-06-20 15:47:07,593 - INFO -   batch  70/381 | loss=0.0949 mse=0.0600 sym=0.0108 phy=0.0189 | 11.8s
2026-06-20 15:47:09,247 - INFO -   batch  80/381 | loss=0.0840 mse=0.0485 sym=0.0108 phy=0.0189 | 13.4s
2026-06-20 15:47:10,928 - INFO -   batch  90/381 | loss=0.0820 mse=0.0539 sym=0.0108 phy=0.0188 | 15.1s
2026-06-20 15:47:12,583 - INFO -   batch 100/381 | loss=0.1109 mse=0.0776 sym=0.0108 phy=0.0187 | 16.8s
2026-06-20 15:47:14,233 - INFO -   batch 110/381 | loss=0.0749 mse=0.0441 sym=0.0108 phy=0.0189 | 18.4s
2026-06-20 15:47:15,895 - INFO -   batch 120/381 | loss=0.0799 mse=0.0519 sym=0.0108 phy=0.0189 | 20.1s
2026-06-20 15:47:17,530 - INFO -   batch 130/381 | loss=0.0921 mse=0.0563 sym=0.0108 phy=0.0188 | 21.7s
2026-06-20 15:47:19,162 - INFO -   batch 140/381 | loss=0.0721 mse=0.0397 sym=0.0108 phy=0.0189 | 23.4s
2026-06-20 15:47:20,837 - INFO -   batch 150/381 | loss=0.1129 mse=0.0865 sym=0.0109 phy=0.0188 | 25.0s
2026-06-20 15:47:22,485 - INFO -   batch 160/381 | loss=0.0874 mse=0.0572 sym=0.0109 phy=0.0189 | 26.7s
2026-06-20 15:47:24,139 - INFO -   batch 170/381 | loss=0.0920 mse=0.0595 sym=0.0108 phy=0.0189 | 28.3s
2026-06-20 15:47:25,795 - INFO -   batch 180/381 | loss=0.0913 mse=0.0649 sym=0.0108 phy=0.0189 | 30.0s
2026-06-20 15:47:27,447 - INFO -   batch 190/381 | loss=0.0744 mse=0.0456 sym=0.0108 phy=0.0189 | 31.6s
2026-06-20 15:47:29,124 - INFO -   batch 200/381 | loss=0.0902 mse=0.0643 sym=0.0109 phy=0.0188 | 33.3s
2026-06-20 15:47:30,788 - INFO -   batch 210/381 | loss=0.0821 mse=0.0552 sym=0.0109 phy=0.0188 | 35.0s
2026-06-20 15:47:32,497 - INFO -   batch 220/381 | loss=0.0855 mse=0.0580 sym=0.0109 phy=0.0187 | 36.7s
2026-06-20 15:47:34,262 - INFO -   batch 230/381 | loss=0.0861 mse=0.0633 sym=0.0109 phy=0.0187 | 38.5s
2026-06-20 15:47:36,069 - INFO -   batch 240/381 | loss=0.0867 mse=0.0609 sym=0.0109 phy=0.0187 | 40.3s
2026-06-20 15:47:37,874 - INFO -   batch 250/381 | loss=0.1046 mse=0.0748 sym=0.0109 phy=0.0187 | 42.1s
2026-06-20 15:47:39,644 - INFO -   batch 260/381 | loss=0.0868 mse=0.0578 sym=0.0109 phy=0.0188 | 43.8s
2026-06-20 15:47:41,467 - INFO -   batch 270/381 | loss=0.0870 mse=0.0575 sym=0.0109 phy=0.0187 | 45.7s
2026-06-20 15:47:43,256 - INFO -   batch 280/381 | loss=0.0850 mse=0.0564 sym=0.0109 phy=0.0188 | 47.5s
2026-06-20 15:47:45,060 - INFO -   batch 290/381 | loss=0.0942 mse=0.0641 sym=0.0109 phy=0.0188 | 49.3s
2026-06-20 15:47:46,852 - INFO -   batch 300/381 | loss=0.0868 mse=0.0578 sym=0.0109 phy=0.0188 | 51.0s
2026-06-20 15:47:48,652 - INFO -   batch 310/381 | loss=0.0760 mse=0.0541 sym=0.0109 phy=0.0188 | 52.8s
2026-06-20 15:47:50,460 - INFO -   batch 320/381 | loss=0.0785 mse=0.0499 sym=0.0109 phy=0.0188 | 54.7s
2026-06-20 15:47:52,242 - INFO -   batch 330/381 | loss=0.0786 mse=0.0440 sym=0.0109 phy=0.0189 | 56.4s
2026-06-20 15:47:54,061 - INFO -   batch 340/381 | loss=0.0884 mse=0.0567 sym=0.0109 phy=0.0189 | 58.3s
2026-06-20 15:47:55,861 - INFO -   batch 350/381 | loss=0.0925 mse=0.0580 sym=0.0109 phy=0.0190 | 60.1s
2026-06-20 15:47:57,650 - INFO -   batch 360/381 | loss=0.0813 mse=0.0536 sym=0.0109 phy=0.0190 | 61.8s
2026-06-20 15:47:59,454 - INFO -   batch 370/381 | loss=0.0965 mse=0.0677 sym=0.0109 phy=0.0191 | 63.6s
2026-06-20 15:48:01,256 - INFO -   batch 380/381 | loss=0.0943 mse=0.0639 sym=0.0109 phy=0.0190 | 65.5s
2026-06-20 15:48:04,614 - INFO -   batch   1/381 | loss=0.0850 mse=0.0565 sym=0.0089 phy=0.0196 | 0.2s
2026-06-20 15:48:06,264 - INFO -   batch  10/381 | loss=0.0767 mse=0.0447 sym=0.0103 phy=0.0195 | 1.8s
2026-06-20 15:48:08,071 - INFO -   batch  20/381 | loss=0.0647 mse=0.0385 sym=0.0106 phy=0.0194 | 3.7s
2026-06-20 15:48:09,853 - INFO -   batch  30/381 | loss=0.1045 mse=0.0800 sym=0.0107 phy=0.0183 | 5.4s
2026-06-20 15:48:11,663 - INFO -   batch  40/381 | loss=0.0858 mse=0.0546 sym=0.0107 phy=0.0180 | 7.2s
2026-06-20 15:48:13,481 - INFO -   batch  50/381 | loss=0.0933 mse=0.0568 sym=0.0108 phy=0.0181 | 9.1s
2026-06-20 15:48:15,328 - INFO -   batch  60/381 | loss=0.0770 mse=0.0468 sym=0.0108 phy=0.0187 | 10.9s
2026-06-20 15:48:17,121 - INFO -   batch  70/381 | loss=0.0837 mse=0.0570 sym=0.0109 phy=0.0185 | 12.7s
2026-06-20 15:48:18,945 - INFO -   batch  80/381 | loss=0.0802 mse=0.0492 sym=0.0109 phy=0.0183 | 14.5s
2026-06-20 15:48:20,730 - INFO -   batch  90/381 | loss=0.0846 mse=0.0533 sym=0.0109 phy=0.0183 | 16.3s
2026-06-20 15:48:22,546 - INFO -   batch 100/381 | loss=0.0662 mse=0.0396 sym=0.0108 phy=0.0184 | 18.1s
2026-06-20 15:48:24,324 - INFO -   batch 110/381 | loss=0.0958 mse=0.0649 sym=0.0109 phy=0.0184 | 19.9s
2026-06-20 15:48:26,145 - INFO -   batch 120/381 | loss=0.0715 mse=0.0475 sym=0.0109 phy=0.0181 | 21.7s
2026-06-20 15:48:27,942 - INFO -   batch 130/381 | loss=0.0943 mse=0.0622 sym=0.0109 phy=0.0183 | 23.5s
2026-06-20 15:48:29,748 - INFO -   batch 140/381 | loss=0.0975 mse=0.0617 sym=0.0109 phy=0.0187 | 25.3s
2026-06-20 15:48:31,516 - INFO -   batch 150/381 | loss=0.0835 mse=0.0519 sym=0.0109 phy=0.0188 | 27.1s
2026-06-20 15:48:33,339 - INFO -   batch 160/381 | loss=0.1062 mse=0.0789 sym=0.0109 phy=0.0189 | 28.9s
2026-06-20 15:48:35,108 - INFO -   batch 170/381 | loss=0.0859 mse=0.0585 sym=0.0109 phy=0.0189 | 30.7s
2026-06-20 15:48:36,908 - INFO -   batch 180/381 | loss=0.1012 mse=0.0675 sym=0.0108 phy=0.0189 | 32.5s
2026-06-20 15:48:38,718 - INFO -   batch 190/381 | loss=0.0834 mse=0.0532 sym=0.0108 phy=0.0188 | 34.3s
2026-06-20 15:48:40,520 - INFO -   batch 200/381 | loss=0.0905 mse=0.0635 sym=0.0108 phy=0.0187 | 36.1s
2026-06-20 15:48:42,332 - INFO -   batch 210/381 | loss=0.0838 mse=0.0565 sym=0.0108 phy=0.0187 | 37.9s
2026-06-20 15:48:44,164 - INFO -   batch 220/381 | loss=0.1014 mse=0.0628 sym=0.0109 phy=0.0188 | 39.7s
2026-06-20 15:48:45,954 - INFO -   batch 230/381 | loss=0.0792 mse=0.0528 sym=0.0109 phy=0.0189 | 41.5s
2026-06-20 15:48:47,744 - INFO -   batch 240/381 | loss=0.0864 mse=0.0466 sym=0.0108 phy=0.0189 | 43.3s
2026-06-20 15:48:49,509 - INFO -   batch 250/381 | loss=0.0914 mse=0.0659 sym=0.0108 phy=0.0187 | 45.1s
2026-06-20 15:48:51,318 - INFO -   batch 260/381 | loss=0.1056 mse=0.0706 sym=0.0109 phy=0.0188 | 46.9s
2026-06-20 15:48:53,102 - INFO -   batch 270/381 | loss=0.0833 mse=0.0539 sym=0.0109 phy=0.0189 | 48.7s
2026-06-20 15:48:54,904 - INFO -   batch 280/381 | loss=0.0999 mse=0.0700 sym=0.0109 phy=0.0189 | 50.5s
2026-06-20 15:48:56,685 - INFO -   batch 290/381 | loss=0.0956 mse=0.0640 sym=0.0109 phy=0.0190 | 52.3s
2026-06-20 15:48:58,498 - INFO -   batch 300/381 | loss=0.1111 mse=0.0747 sym=0.0109 phy=0.0190 | 54.1s
2026-06-20 15:49:00,301 - INFO -   batch 310/381 | loss=0.1103 mse=0.0778 sym=0.0109 phy=0.0190 | 55.9s
2026-06-20 15:49:02,106 - INFO -   batch 320/381 | loss=0.0728 mse=0.0478 sym=0.0109 phy=0.0190 | 57.7s
2026-06-20 15:49:03,910 - INFO -   batch 330/381 | loss=0.0688 mse=0.0457 sym=0.0109 phy=0.0189 | 59.5s
2026-06-20 15:49:05,728 - INFO -   batch 340/381 | loss=0.0635 mse=0.0381 sym=0.0109 phy=0.0189 | 61.3s
2026-06-20 15:49:07,526 - INFO -   batch 350/381 | loss=0.0921 mse=0.0650 sym=0.0109 phy=0.0189 | 63.1s
2026-06-20 15:49:09,332 - INFO -   batch 360/381 | loss=0.0753 mse=0.0519 sym=0.0109 phy=0.0189 | 64.9s
2026-06-20 15:49:11,126 - INFO -   batch 370/381 | loss=0.1079 mse=0.0766 sym=0.0109 phy=0.0190 | 66.7s
2026-06-20 15:49:12,942 - INFO -   batch 380/381 | loss=0.0850 mse=0.0588 sym=0.0109 phy=0.0190 | 68.5s
2026-06-20 15:49:16,327 - INFO -   batch   1/381 | loss=0.0801 mse=0.0479 sym=0.0117 phy=0.0205 | 0.2s
2026-06-20 15:49:17,946 - INFO -   batch  10/381 | loss=0.0728 mse=0.0434 sym=0.0109 phy=0.0217 | 1.8s
2026-06-20 15:49:19,772 - INFO -   batch  20/381 | loss=0.0908 mse=0.0626 sym=0.0109 phy=0.0187 | 3.7s
2026-06-20 15:49:21,525 - INFO -   batch  30/381 | loss=0.0781 mse=0.0510 sym=0.0108 phy=0.0179 | 5.4s
2026-06-20 15:49:23,299 - INFO -   batch  40/381 | loss=0.0783 mse=0.0483 sym=0.0107 phy=0.0183 | 7.2s
2026-06-20 15:49:25,099 - INFO -   batch  50/381 | loss=0.0744 mse=0.0445 sym=0.0107 phy=0.0184 | 9.0s
2026-06-20 15:49:26,897 - INFO -   batch  60/381 | loss=0.0820 mse=0.0574 sym=0.0108 phy=0.0183 | 10.8s
2026-06-20 15:49:28,705 - INFO -   batch  70/381 | loss=0.0829 mse=0.0511 sym=0.0108 phy=0.0186 | 12.6s
2026-06-20 15:49:30,498 - INFO -   batch  80/381 | loss=0.0839 mse=0.0445 sym=0.0108 phy=0.0191 | 14.4s
2026-06-20 15:49:32,300 - INFO -   batch  90/381 | loss=0.0831 mse=0.0575 sym=0.0108 phy=0.0191 | 16.2s
2026-06-20 15:49:34,090 - INFO -   batch 100/381 | loss=0.0940 mse=0.0633 sym=0.0108 phy=0.0191 | 18.0s
2026-06-20 15:49:35,868 - INFO -   batch 110/381 | loss=0.0855 mse=0.0547 sym=0.0108 phy=0.0194 | 19.8s
2026-06-20 15:49:37,645 - INFO -   batch 120/381 | loss=0.0766 mse=0.0472 sym=0.0108 phy=0.0193 | 21.5s
2026-06-20 15:49:39,425 - INFO -   batch 130/381 | loss=0.0919 mse=0.0661 sym=0.0108 phy=0.0191 | 23.3s
2026-06-20 15:49:41,203 - INFO -   batch 140/381 | loss=0.0847 mse=0.0532 sym=0.0108 phy=0.0192 | 25.1s
2026-06-20 15:49:42,964 - INFO -   batch 150/381 | loss=0.0846 mse=0.0552 sym=0.0108 phy=0.0192 | 26.9s
2026-06-20 15:49:44,741 - INFO -   batch 160/381 | loss=0.0802 mse=0.0448 sym=0.0108 phy=0.0191 | 28.6s
2026-06-20 15:49:46,523 - INFO -   batch 170/381 | loss=0.0969 mse=0.0653 sym=0.0108 phy=0.0190 | 30.4s
2026-06-20 15:49:48,297 - INFO -   batch 180/381 | loss=0.1033 mse=0.0720 sym=0.0108 phy=0.0188 | 32.2s
2026-06-20 15:49:50,096 - INFO -   batch 190/381 | loss=0.0757 mse=0.0451 sym=0.0108 phy=0.0187 | 34.0s
2026-06-20 15:49:51,848 - INFO -   batch 200/381 | loss=0.0813 mse=0.0538 sym=0.0109 phy=0.0187 | 35.7s
2026-06-20 15:49:53,652 - INFO -   batch 210/381 | loss=0.0928 mse=0.0591 sym=0.0109 phy=0.0189 | 37.5s
2026-06-20 15:49:55,433 - INFO -   batch 220/381 | loss=0.0759 mse=0.0498 sym=0.0109 phy=0.0190 | 39.3s
2026-06-20 15:49:57,203 - INFO -   batch 230/381 | loss=0.0888 mse=0.0570 sym=0.0109 phy=0.0192 | 41.1s
2026-06-20 15:49:58,965 - INFO -   batch 240/381 | loss=0.0778 mse=0.0464 sym=0.0109 phy=0.0192 | 42.9s
2026-06-20 15:50:00,755 - INFO -   batch 250/381 | loss=0.0894 mse=0.0649 sym=0.0109 phy=0.0191 | 44.6s
2026-06-20 15:50:02,557 - INFO -   batch 260/381 | loss=0.0992 mse=0.0714 sym=0.0109 phy=0.0190 | 46.5s
2026-06-20 15:50:04,359 - INFO -   batch 270/381 | loss=0.0937 mse=0.0613 sym=0.0109 phy=0.0190 | 48.3s
2026-06-20 15:50:06,161 - INFO -   batch 280/381 | loss=0.0905 mse=0.0572 sym=0.0109 phy=0.0191 | 50.1s
2026-06-20 15:50:07,965 - INFO -   batch 290/381 | loss=0.0860 mse=0.0528 sym=0.0109 phy=0.0192 | 51.9s
2026-06-20 15:50:09,741 - INFO -   batch 300/381 | loss=0.0942 mse=0.0676 sym=0.0109 phy=0.0192 | 53.6s
2026-06-20 15:50:11,528 - INFO -   batch 310/381 | loss=0.0770 mse=0.0507 sym=0.0109 phy=0.0192 | 55.4s
2026-06-20 15:50:13,246 - INFO -   batch 320/381 | loss=0.0815 mse=0.0559 sym=0.0109 phy=0.0192 | 57.1s
2026-06-20 15:50:14,961 - INFO -   batch 330/381 | loss=0.0789 mse=0.0503 sym=0.0109 phy=0.0191 | 58.9s
2026-06-20 15:50:16,679 - INFO -   batch 340/381 | loss=0.1195 mse=0.0856 sym=0.0109 phy=0.0192 | 60.6s
2026-06-20 15:50:18,377 - INFO -   batch 350/381 | loss=0.0961 mse=0.0706 sym=0.0109 phy=0.0191 | 62.3s
2026-06-20 15:50:20,063 - INFO -   batch 360/381 | loss=0.0734 mse=0.0474 sym=0.0109 phy=0.0191 | 64.0s
2026-06-20 15:50:21,767 - INFO -   batch 370/381 | loss=0.0802 mse=0.0470 sym=0.0109 phy=0.0191 | 65.7s
2026-06-20 15:50:23,485 - INFO -   batch 380/381 | loss=0.0932 mse=0.0657 sym=0.0109 phy=0.0191 | 67.4s
2026-06-20 15:50:26,498 - INFO - Epoch  30/50 | Loss=0.0854 MSE=0.0553 Sym=0.0109 Phy=0.0191 | Val RMSE=0.2325 ρ=0.317 | 70s
2026-06-20 15:50:26,734 - INFO -   batch   1/381 | loss=0.0847 mse=0.0558 sym=0.0097 phy=0.0192 | 0.2s
2026-06-20 15:50:28,276 - INFO -   batch  10/381 | loss=0.1037 mse=0.0736 sym=0.0106 phy=0.0200 | 1.8s
2026-06-20 15:50:29,979 - INFO -   batch  20/381 | loss=0.0894 mse=0.0573 sym=0.0107 phy=0.0189 | 3.5s
2026-06-20 15:50:31,702 - INFO -   batch  30/381 | loss=0.0837 mse=0.0503 sym=0.0108 phy=0.0190 | 5.2s
2026-06-20 15:50:33,402 - INFO -   batch  40/381 | loss=0.0974 mse=0.0562 sym=0.0108 phy=0.0195 | 6.9s
2026-06-20 15:50:35,118 - INFO -   batch  50/381 | loss=0.0892 mse=0.0534 sym=0.0108 phy=0.0193 | 8.6s
2026-06-20 15:50:36,821 - INFO -   batch  60/381 | loss=0.0892 mse=0.0525 sym=0.0108 phy=0.0191 | 10.3s
2026-06-20 15:50:38,535 - INFO -   batch  70/381 | loss=0.0587 mse=0.0335 sym=0.0108 phy=0.0190 | 12.0s
2026-06-20 15:50:40,232 - INFO -   batch  80/381 | loss=0.1164 mse=0.0863 sym=0.0108 phy=0.0189 | 13.7s
2026-06-20 15:50:41,928 - INFO -   batch  90/381 | loss=0.0662 mse=0.0411 sym=0.0108 phy=0.0190 | 15.4s
2026-06-20 15:50:43,643 - INFO -   batch 100/381 | loss=0.0789 mse=0.0454 sym=0.0109 phy=0.0189 | 17.1s
2026-06-20 15:50:45,338 - INFO -   batch 110/381 | loss=0.0999 mse=0.0632 sym=0.0109 phy=0.0188 | 18.8s
2026-06-20 15:50:47,054 - INFO -   batch 120/381 | loss=0.0953 mse=0.0633 sym=0.0109 phy=0.0188 | 20.6s
